USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 223, 223, 'PulsePower Jump Rope', 'Gaming console for high-quality gaming experiences', 669861.96, 223 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 224, 224, 'StellarSplash Waterproof Bluetooth Speaker', 'Artistic city map prints for stylish home decor', 538676.9, 224 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 225, 225, 'UrbanVogue Fashion Sketchbook', 'Solar-powered charger for on-the-go eco-friendly charging', 322302.09, 225 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 226, 226, 'QuantumQuench Water Bottle', 'Efficient salad spinner for quick and easy salad preparation', 403493.37, 226 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 227, 227, 'SwiftStream Fishing Rod', 'Classic roller skates for a fun and nostalgic skating experience', 959453.48, 227 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 228, 228, 'PowerPetal Flower Arranging Kit', 'Engaging board game for exciting adventures and challenges', 157993.1, 228 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 229, 229, 'SnapFresh Garden Tools Set', 'Inflatable kayak for thrilling water adventures', 537518.15, 229 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 230, 230, 'SolarSurge Portable Power Station', 'Portable beach umbrella for shade and relaxation under the sun', 568432.46, 230 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 231, 231, 'SparkSwift Electric Scooter', 'High-quality kitchen knife set for precision and durability', 109779.79, 231 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 232, 232, 'PowerFlex Fitness Band', 'Aromatherapy necklace with stylish gemstone accents', 521344.05, 232 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 233, 233, 'EchoChic Smart Mirror', 'Percussive massage gun for muscle recovery and relaxation', 418440.61, 233 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 234, 234, 'NovaQuest Telescope', 'Telescope for stargazing and exploring the wonders of the night sky', 320781.24, 234 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 235, 235, 'FitSync Smart Fitness Scale', 'Artistic outdoor sculpture powered by solar energy', 927757.47, 235 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 236, 236, 'SwiftStream Fishing Rod', 'High-performance binoculars for clear and detailed observation', 846732.68, 236 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 237, 237, 'SunSavor Beach Umbrella', 'Insulated water bottle for keeping your drinks cold or hot', 100193.04, 237 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 238, 238, 'NovaGlide Electric Razor', 'Ergonomic and adjustable desk chair for comfortable seating', 278579.63, 238 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 239, 239, 'QuantumDrive Laptop', 'Recycled glassware set for sustainable and stylish drinking', 745350.81, 239 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 240, 240, 'SolarScape Outdoor Lights', 'Space-themed art print for cosmic-inspired decor', 21177.36, 240 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 241, 241, 'EchoElegance Silk Pillowcases', 'Electric guitar for aspiring musicians and seasoned players', 426983.3, 241 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 242, 242, 'QuantumQuill 3D Printer', 'Durable and spacious camping tent for outdoor enthusiasts', 987485.43, 242 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 243, 243, 'EchoChic Smart Mirror', 'Virtual reality gaming system for an immersive gaming experience', 329188.16, 243 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 244, 244, 'ZenGlow Yoga Mat', 'Challenging puzzle for hours of entertainment and brain stimulation', 722579.91, 244 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 245, 245, 'SonicScape Electric Guitar', 'Posture corrector for improved posture and back support', 230432.15, 245 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 246, 246, 'AquaRevive Shower Head', 'Lightweight and breathable running jacket for active lifestyles', 788881.58, 246 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 247, 247, 'PulsePoint Acupressure Mat', 'Adjustable jump rope for an effective and fun cardio workout', 170875.78, 247 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 248, 248, 'VentiCool Air Purifier', 'Colorful kite for outdoor fun and recreational flying', 94849.87, 248 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 249, 249, 'TurboFlex Blender', 'Essential oil set for aromatherapy and relaxation', 865631.64, 249 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 250, 250, 'UrbanSprint Running Jacket', 'Garden wind spinner powered by solar energy for visual delight', 835121.2, 250 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 251, 251, 'PowerFlex Fitness Band', 'Vegan protein powder for a plant-powered and nutritious boost', 458449.01, 251 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 252, 252, 'FitSync Smart Fitness Scale', 'Facial cleansing brush for deep and gentle skincare', 972259.44, 252 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 253, 253, 'ZenNourish Vegan Protein Powder', 'Stylish writing journal for jotting down thoughts and ideas', 875304.15, 253 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 254, 254, 'SolarSwirl Garden Wind Spinner', 'Fire starter kit for hassle-free campfires and outdoor cooking', 641828.83, 254 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 255, 255, 'SnugFit Memory Foam Pillow', 'Plush and luxurious bathrobe for ultimate comfort', 386700.0, 255 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 256, 256, 'QuantumQuirk Puzzle', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 261718.25, 256 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 257, 257, 'EchoSprint Running Shoes', 'Watercolor paint set for artistic expression and creativity', 682201.1, 257 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 258, 258, 'TerraTrack GPS Navigation Device', 'Retro arcade console for nostalgic gaming experiences', 826192.98, 258 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 259, 259, 'AquaAlign Posture Corrector', 'Embroidery kit for crafting beautiful and personalized designs', 212011.49, 259 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 260, 260, 'QuantumQuell Stress Ball', 'Flower arranging kit for creating stunning floral arrangements', 669985.62, 260 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 261, 261, 'TurboCharge Wireless Earbuds', 'GPS navigation device for accurate and reliable tracking.', 723818.46, 261 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 262, 262, 'VivaVista Virtual Reality Headset', 'High-tech smartwatch with advanced health monitoring features', 158585.31, 262 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 263, 263, 'SolarSwirl Garden Wind Spinner', 'Powerful and sleek laptop for seamless productivity and entertainment', 648501.37, 263 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 264, 264, 'SkySculpt Standing Desk', 'Premium coffee maker for rich and aromatic brews at home', 92047.17, 264 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 265, 265, 'PixelPulse VR Gaming System', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 221537.81, 265 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 266, 266, 'UrbanUplift Standing Desk Converter', 'Smart water bottle that glows to remind you to stay hydrated', 779367.55, 266 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 267, 267, 'ZenGlow Yoga Mat', 'Versatile fitness band for tracking workouts and achieving fitness goals', 510805.1, 267 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 268, 268, 'SunSavor Beach Umbrella', 'Energy-efficient smart thermostat for home climate control', 97334.36, 268 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 269, 269, 'AquaGlow Smart Water Bottle', 'Noise-canceling headphones for immersive audio experiences', 148489.5, 269 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 270, 270, 'VivaGlow Facial Cleansing Brush', 'Luxurious massage chair for ultimate relaxation and stress relief', 850484.47, 270 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 271, 271, 'AquaLuxe Spa Towel Set', 'Smart LED bulbs with customizable lighting for any mood', 419568.72, 271 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 272, 272, 'VivaView Binoculars', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 928848.27, 272 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 273, 273, 'BlazeTrail Hiking Boots', 'Air purifier with advanced filtration for clean and fresh indoor air', 197932.41, 273 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 274, 274, 'SolarSculpt Outdoor Sculpture', 'Portable charger powered by solar energy for eco-friendly charging', 738094.61, 274 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 275, 275, 'StellarWatch Pro', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 77279.94, 275 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 276, 276, 'DreamDaze Sleep Mask', 'Memory foam pillow for optimal comfort and neck support', 623535.74, 276 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 277, 277, 'PowerFlex Fitness Band', 'High-performance electric razor for a smooth and precise shave', 376326.61, 277 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 278, 278, 'SwiftSpark Fire Starter Kit', 'Protein bars for a delicious and nutritious on-the-go snack', 733434.97, 278 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 279, 279, 'PuraVibe Massage Chair', 'Comprehensive garden tools set for effortless gardening', 117052.14, 279 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 280, 280, 'EchoSprint Running Shoes', 'Professional DSLR camera for capturing stunning photos and videos', 514284.83, 280 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 281, 281, 'AquaArts Watercolor Paint Set', 'Durable and spacious travel backpack for all your adventures', 956452.61, 281 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 282, 282, 'SolarScape Outdoor Lights', 'Compact Bluetooth speaker with powerful and clear sound', 90057.9, 282 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 283, 283, 'SolarSculpt Outdoor Sculpture', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 531266.77, 283 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 284, 284, 'PixelPlay Retro Arcade Console', 'Smart home security system for peace of mind', 729023.22, 284 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 285, 285, 'PulsePower Jump Rope', 'Non-slip and eco-friendly yoga mat for the perfect practice', 344604.77, 285 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 286, 286, 'StellarSculpt Space-themed Art Print', 'Smart robot vacuum for automated and efficient cleaning', 693753.78, 286 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 287, 287, 'SwiftServe Salad Spinner', 'All-in-one indoor plant kit for easy and vibrant plant care', 535065.26, 287 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 288, 288, 'SolarSculpt Outdoor Sculpture', 'Smart fitness scale for tracking weight and body metrics', 400397.16, 288 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 289, 289, 'VivaGlow Facial Cleansing Brush', 'Stylish jewelry organizer for keeping your accessories in order', 624902.05, 289 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 290, 290, 'UrbanScape City Map Art', 'Smart mirror with interactive features for a futuristic grooming experience', 406964.51, 290 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 291, 291, 'QuantumQuill 3D Printer', 'Revitalizing shower head for a spa-like shower experience', 490200.94, 291 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 292, 292, 'QuantumQuill 3D Printer', 'Precision gaming mouse for enhanced gaming performance', 461834.01, 292 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 293, 293, 'PulsePoint Acupressure Mat', 'Insulated travel mug to keep your beverages hot or cold', 373941.7, 293 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 294, 294, 'TerraTrack GPS Navigation Device', 'High-resolution 4K monitor for crystal-clear visuals', 717344.75, 294 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 295, 295, 'PulsePower Jump Rope', 'Lightweight and comfortable running shoes for active individuals', 405954.22, 295 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 296, 296, 'GemScape Jewelry Organizer', 'Compact drone with advanced features for aerial photography and fun', 147548.06, 296 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 297, 297, 'ApolloFlex Resistance Bands', 'Meditation cushion for comfortable and mindful meditation sessions', 378811.91, 297 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 298, 298, 'EcoFusion Bamboo Cutting Board', 'Virtual reality headset for immersive gaming and experiences', 262757.37, 298 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 299, 299, 'ApolloFlex Resistance Bands', 'Versatile resistance bands for effective strength training workouts', 984915.15, 299 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 300, 300, 'HydroBloom Indoor Plant Kit', 'Stylish desk organizer for a clutter-free and organized workspace', 527852.12, 300 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 301, 301, 'VivaVista Virtual Reality Headset', 'Organic skincare set for a natural and radiant complexion', 605874.59, 301 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 302, 302, 'ZenVibes Meditation Bowl', 'Electric scooter for convenient and eco-friendly urban commuting', 323690.52, 302 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 303, 303, 'UrbanHarmony Noise-Canceling Headphones', 'Solar-powered outdoor lights for energy-efficient illumination', 538255.49, 303 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 304, 304, 'ZenNourish Vegan Protein Powder', 'Durable and comfortable hiking boots for outdoor adventures', 39700.88, 304 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 305, 305, 'QuantumQuirk Puzzle', 'Smart pet feeder for scheduled and controlled pet feeding', 438939.04, 305 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 306, 306, 'PixelCraft DSLR Camera', '3D printer for bringing your creative ideas to life', 708806.28, 306 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 307, 307, 'UrbanVogue Fashion Sketchbook', 'Adjustable standing desk for a healthier and ergonomic work setup', 808915.28, 307 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 308, 308, 'UrbanVogue Fashion Sketchbook', 'Plush and luxurious spa towel set for a pampering experience', 736187.01, 308 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 309, 309, 'ApolloFlex Resistance Bands', 'Powerful blender for smooth and delicious smoothies and shakes', 617842.52, 309 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 310, 310, 'UrbanZen Meditation Cushion', 'Gaming console for high-quality gaming experiences', 819385.39, 310 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 311, 311, 'TurboCharge Wireless Earbuds', 'Artistic city map prints for stylish home decor', 574502.2, 311 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 312, 312, 'AeroSwift Drone', 'Solar-powered charger for on-the-go eco-friendly charging', 735949.72, 312 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 313, 313, 'SunSavor Beach Umbrella', 'Efficient salad spinner for quick and easy salad preparation', 468561.21, 313 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 314, 314, 'UrbanUplift Standing Desk Converter', 'Classic roller skates for a fun and nostalgic skating experience', 776773.02, 314 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 315, 315, 'VentiCool Air Purifier', 'Engaging board game for exciting adventures and challenges', 283558.77, 315 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 316, 316, 'StellarSculpt Space-themed Art Print', 'Inflatable kayak for thrilling water adventures', 901023.99, 316 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 317, 317, 'SonicBoost Bluetooth Speaker', 'Portable beach umbrella for shade and relaxation under the sun', 912466.03, 317 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 318, 318, 'VivaView Binoculars', 'High-quality kitchen knife set for precision and durability', 221466.7, 318 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 319, 319, 'PixelPulse Gaming Console', 'Aromatherapy necklace with stylish gemstone accents', 875824.47, 319 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 320, 320, 'EchoElegance Silk Pillowcases', 'Percussive massage gun for muscle recovery and relaxation', 212722.47, 320 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 321, 321, 'GemStone Aromatherapy Necklace', 'Telescope for stargazing and exploring the wonders of the night sky', 235910.39, 321 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 322, 322, 'QuantumQuirk Puzzle', 'Artistic outdoor sculpture powered by solar energy', 642722.75, 322 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 323, 323, 'SolarSprint Solar-Powered Charger', 'High-performance binoculars for clear and detailed observation', 815390.51, 323 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 324, 324, 'SwiftShift Adjustable Desk Chair', 'Insulated water bottle for keeping your drinks cold or hot', 744173.75, 324 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 325, 325, 'UrbanUplift Standing Desk Converter', 'Ergonomic and adjustable desk chair for comfortable seating', 231700.78, 325 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 326, 326, 'SolarSculpt Outdoor Sculpture', 'Recycled glassware set for sustainable and stylish drinking', 536814.9, 326 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 327, 327, 'PowerPulse Massage Gun', 'Space-themed art print for cosmic-inspired decor', 663844.07, 327 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 328, 328, 'QuantumQuill Writing Journal', 'Electric guitar for aspiring musicians and seasoned players', 470549.99, 328 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 329, 329, 'PixelCraft DSLR Camera', 'Durable and spacious camping tent for outdoor enthusiasts', 516432.61, 329 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 330, 330, 'FusionFuel Protein Bars', 'Virtual reality gaming system for an immersive gaming experience', 84666.87, 330 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 331, 331, 'TurboFlex Blender', 'Challenging puzzle for hours of entertainment and brain stimulation', 209895.32, 331 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 332, 332, 'GemScape Jewelry Organizer', 'Posture corrector for improved posture and back support', 935991.53, 332 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 333, 333, 'AquaAlign Posture Corrector', 'Lightweight and breathable running jacket for active lifestyles', 846377.49, 333 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 334, 334, 'AquaRevive Shower Head', 'Adjustable jump rope for an effective and fun cardio workout', 22516.88, 334 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 335, 335, 'AquaAlign Posture Corrector', 'Colorful kite for outdoor fun and recreational flying', 364277.82, 335 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 336, 336, 'GemStone Aromatherapy Necklace', 'Essential oil set for aromatherapy and relaxation', 223802.73, 336 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 337, 337, 'BlazeBurst Fire Pit', 'Garden wind spinner powered by solar energy for visual delight', 519389.35, 337 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 338, 338, 'VivaGlow Facial Cleansing Brush', 'Vegan protein powder for a plant-powered and nutritious boost', 411028.51, 338 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 339, 339, 'SwiftStream Fishing Rod', 'Facial cleansing brush for deep and gentle skincare', 335276.03, 339 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 340, 340, 'NeoPulse Gaming Mouse', 'Stylish writing journal for jotting down thoughts and ideas', 518791.47, 340 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 341, 341, 'ZenVibes Meditation Bowl', 'Fire starter kit for hassle-free campfires and outdoor cooking', 659416.1, 341 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 342, 342, 'SparkSwift Electric Scooter', 'Plush and luxurious bathrobe for ultimate comfort', 206942.81, 342 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 343, 343, 'PixelPulse VR Gaming System', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 829777.62, 343 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 344, 344, 'GemStone Aromatherapy Necklace', 'Watercolor paint set for artistic expression and creativity', 290431.37, 344 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 345, 345, 'SunSavor Beach Umbrella', 'Retro arcade console for nostalgic gaming experiences', 541877.26, 345 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 346, 346, 'BlazeBrew Cold Brew Coffee Maker', 'Embroidery kit for crafting beautiful and personalized designs', 20820.84, 346 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 347, 347, 'HydroBloom Indoor Plant Kit', 'Flower arranging kit for creating stunning floral arrangements', 441006.17, 347 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 348, 348, 'QuantumQuell Stress Ball', 'GPS navigation device for accurate and reliable tracking.', 40990.93, 348 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 349, 349, 'SwiftSync Smart Thermostat', 'High-tech smartwatch with advanced health monitoring features', 46062.19, 349 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 350, 350, 'QuantumQuill Writing Journal', 'Powerful and sleek laptop for seamless productivity and entertainment', 887778.11, 350 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 351, 351, 'PuraVibe Massage Chair', 'Premium coffee maker for rich and aromatic brews at home', 770627.74, 351 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 352, 352, 'TerraTrek Camping Tent', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 134452.12, 352 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 353, 353, 'QuantumQuirk Puzzle', 'Smart water bottle that glows to remind you to stay hydrated', 744688.38, 353 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 354, 354, 'AeroSwift Drone', 'Versatile fitness band for tracking workouts and achieving fitness goals', 326215.07, 354 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 355, 355, 'HydroBloom Indoor Plant Kit', 'Energy-efficient smart thermostat for home climate control', 229059.83, 355 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 356, 356, 'UrbanScape City Map Art', 'Noise-canceling headphones for immersive audio experiences', 644009.9, 356 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 357, 357, 'ThermoTrek Travel Mug', 'Luxurious massage chair for ultimate relaxation and stress relief', 657582.21, 357 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 358, 358, 'UrbanScape City Map Art', 'Smart LED bulbs with customizable lighting for any mood', 782515.44, 358 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 359, 359, 'NovaQuest Telescope', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 448299.31, 359 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 360, 360, 'StellarSplash Waterproof Bluetooth Speaker', 'Air purifier with advanced filtration for clean and fresh indoor air', 772058.7, 360 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 361, 361, 'TurboFlex Blender', 'Portable charger powered by solar energy for eco-friendly charging', 358354.37, 361 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 362, 362, 'ThermoTrek Travel Mug', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 87173.24, 362 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 363, 363, 'NeoPulse Gaming Mouse', 'Memory foam pillow for optimal comfort and neck support', 93961.22, 363 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 364, 364, 'AquaAura Crystal-infused Water Bottle', 'High-performance electric razor for a smooth and precise shave', 897159.09, 364 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 365, 365, 'SkyStrive Kite', 'Protein bars for a delicious and nutritious on-the-go snack', 718141.12, 365 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 366, 366, 'SolarSurge Portable Power Station', 'Comprehensive garden tools set for effortless gardening', 437160.61, 366 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 367, 367, 'DreamDaze Sleep Mask', 'Professional DSLR camera for capturing stunning photos and videos', 198354.68, 367 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 368, 368, 'UrbanVogue Fashion Sketchbook', 'Durable and spacious travel backpack for all your adventures', 200878.0, 368 );
